city_obligations_2_option;Medium;;;;;;;;;;;;;;x
city_obligations_2_desc;The cities have a moderate amount of obligations.;;;;;;;;;;;;;;x
city_obligations_3;High City Obligations;;;;;;;;;;;;;;x
city_obligations_3_option;High;;;;;;;;;;;;;;x
city_obligations_3_desc;The cities have a high amount of obligations.;;;;;;;;;;;;;;x
city_obligations_4;Harsh City Obligations;;;;;;;;;;;;;;x
city_obligations_4_option;Harsh;;;;;;;;;;;;;;x
city_obligations_4_desc;The cities have a harsh amount of obligations.;;;;;;;;;;;;;;x
temple_emphasis;Temple Emphasis;;;;;;;;;;;;;;x
temple_emphasis_desc;Temple Emphasis changes the focus of the temples.;;;;;;;;;;;;;;x
temple_emphasis_0;More Levies;;;;;;;;;;;;;;x
temple_emphasis_0_option;+Levies;;;;;;;;;;;;;;x
temple_emphasis_0_desc;The temples will provide a lot more levies in exchange for a large reduction in taxes.;;;;;;;;;;;;;;x
temple_emphasis_1;Levies;;;;;;;;;;;;;;x
temple_emphasis_1_option;Levies;;;;;;;;;;;;;;x
temple_emphasis_1_desc;The temples will provide a more levies in exchange for a reduction in taxes.;;;;;;;;;;;;;;x
temple_emphasis_2;Balanced;;;;;;;;;;;;;;x
temple_emphasis_2_option;None;;;;;;;;;;;;;;x
temple_emphasis_2_desc;The temples will provide an equal amount of taxes and levies.;;;;;;;;;;;;;;x
temple_emphasis_3;Taxes;;;;;;;;;;;;;;x
temple_emphasis_3_option;Taxes;;;;;;;;;;;;;;x
temple_emphasis_3_desc;The temples will provide more taxes in exchange for a reduction in levies.;;;;;;;;;;;;;;x
temple_emphasis_4;More Taxes;;;;;;;;;;;;;;x
temple_emphasis_4_option;+Taxes;;;;;;;;;;;;;;x
temple_emphasis_4_desc;The temples will provide a lot more taxes in exchange for a large reduction in levies.;;;;;;;;;;;;;;x
temple_obligations;Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_desc;Temple Obligations changes the obligations of the temples.;;;;;;;;;;;;;;x
temple_obligations_0;Minimal Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_0_option;Minimal;;;;;;;;;;;;;;x
temple_obligations_0_desc;The temples have little obligations.;;;;;;;;;;;;;;x
temple_obligations_1;Low Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_1_option;Low;;;;;;;;;;;;;;x
temple_obligations_1_desc;The temples have a low amount of obligations.;;;;;;;;;;;;;;x
temple_obligations_2;Medium Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_2_option;Medium;;;;;;;;;;;;;;x
temple_obligations_2_desc;The temples have a moderate amount of obligations.;;;;;;;;;;;;;;x
temple_obligations_3;High Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_3_option;High;;;;;;;;;;;;;;x
temple_obligations_3_desc;The temples have a high amount of obligations.;;;;;;;;;;;;;;x
temple_obligations_4;Harsh Temple Obligations;;;;;;;;;;;;;;x
temple_obligations_4_option;Harsh;;;;;;;;;;;;;;x
temple_obligations_4_desc;The temples have a harsh amount of obligations.;;;;;;;;;;;;;;x
